Filename,Plane Area,Defect Type,Approximate Distance,Exposure
DJI_0825,Vertical Stabilizer - Left,Screws,10',automatic
DJI_0826,Vertical Stabilizer - Left,Screws,10',automatic
DJI_0827,Vertical Stabilizer - Left,Screws,10',automatic
DJI_0828,Vertical Stabilizer - Left,Screws,10',automatic
DJI_0829,Vertical Stabilizer - Left,Screws,10',automatic
DJI_0830,Vertical Stabilizer - Left,Screws,10',automatic
DJI_0831,Vertical Stabilizer - Left,Screws,10',automatic
DJI_0832,Vertical Stabilizer - Left,Screws,10',automatic
DJI_0833,Vertical Stabilizer - Left,Screws,10',automatic
DJI_0834,Vertical Stabilizer - Left,Screws,10',automatic
DJI_0835,Vertical Stabilizer - Left,Screws,10',automatic
DJI_0836,Vertical Stabilizer - Left,Screws,10',automatic
DJI_0837,Vertical Stabilizer - Left,Screws,10',automatic
DJI_0838,Vertical Stabilizer - Left,Screws,10',automatic
DJI_0839,Vertical Stabilizer - Left,Screws,10',automatic
DJI_0840,Vertical Stabilizer - Left,Screws,10',automatic
DJI_0841,Vertical Stabilizer - Left,Screws,10',automatic
DJI_0842,Vertical Stabilizer - Left,Screws,10',automatic
DJI_0843,Vertical Stabilizer - Left,Screws,20',automatic
DJI_0844,Vertical Stabilizer - Left,Screws,20',automatic
DJI_0845,Vertical Stabilizer - Left,Screws,20',automatic
DJI_0846,Vertical Stabilizer - Left,Screws,20',automatic
DJI_0847,Vertical Stabilizer - Left,Screws,20',automatic
DJI_0848,Vertical Stabilizer - Left,Screws,20',automatic
DJI_0849,Vertical Stabilizer - Left,Screws,20',automatic
DJI_0850,Vertical Stabilizer - Left,Screws,20',automatic
DJI_0851,Vertical Stabilizer - Left,Screws,20',automatic
DJI_0852,Vertical Stabilizer - Left,Screws,20',automatic
DJI_0853,Vertical Stabilizer - Left,Screws,3',automatic
DJI_0854,Vertical Stabilizer - Left,Screws,3',automatic
DJI_0855,Vertical Stabilizer - Left,Screws,3',automatic
DJI_0856,Vertical Stabilizer - Left,Screws,3',automatic
DJI_0857,Vertical Stabilizer - Left,Screws,3',automatic
DJI_0858,Vertical Stabilizer - Left,Screws,3',automatic
DJI_0859,Vertical Stabilizer - Left,Screws,3',automatic
DJI_0860,Vertical Stabilizer - Left,Screws,3',automatic
DJI_0861,Vertical Stabilizer - Left,Screws,3',automatic
DJI_0862,Vertical Stabilizer - Left,Screws,3',automatic
DJI_0863,Vertical Stabilizer - Left,Screws,3',automatic
DJI_0864,Vertical Stabilizer - Left,Screws,3',automatic
DJI_0865,Vertical Stabilizer - Left,Screws,3',automatic
DJI_0866,Vertical Stabilizer - Left,Screws,3',automatic
DJI_0867,Vertical Stabilizer - Left,Screws,3',automatic
DJI_0868,Vertical Stabilizer - Left,Screws,3',automatic
DJI_0869,Vertical Stabilizer - Left,Screws,3',automatic
DJI_0870,Vertical Stabilizer - Left,Screws,3',automatic
DJI_0871,Vertical Stabilizer - Left,Screws,3',automatic
DJI_0872,Vertical Stabilizer - Left,Screws,3',automatic
DJI_0873,Vertical Stabilizer - Left,Screws,3',automatic
DJI_0874,Vertical Stabilizer - Left,Screws,3',automatic
DJI_0875,Vertical Stabilizer - L/E,INSP,5'-10',automatic
DJI_0876,Vertical Stabilizer - L/E,INSP,5'-10',automatic
DJI_0877,Vertical Stabilizer - L/E,INSP,5'-10',automatic
DJI_0878,Vertical Stabilizer - L/E,INSP,5'-10',automatic
DJI_0879,Vertical Stabilizer - L/E,INSP,5'-10',automatic
DJI_0880,Vertical Stabilizer - L/E,INSP,5'-10',automatic
DJI_0881,Vertical Stabilizer - L/E,INSP,5'-10',automatic
DJI_0882,Vertical Stabilizer - L/E,INSP,5'-10',automatic
DJI_0883,Vertical Stabilizer - L/E,INSP,5'-10',automatic
DJI_0884,Vertical Stabilizer - L/E,INSP,5'-10',automatic
DJI_0885,Vertical Stabilizer - L/E,INSP,5'-10',automatic
DJI_0886,Vertical Stabilizer - L/E,INSP,5'-10',automatic
DJI_0887,Vertical Stabilizer - L/E,INSP,5'-10',automatic
DJI_0888,Vertical Stabilizer - L/E,INSP,5'-10',automatic
DJI_0889,Vertical Stabilizer - L/E,INSP,5'-10',automatic
DJI_0890,Vertical Stabilizer - L/E,INSP,5'-10',automatic
DJI_0891,Vertical Stabilizer - L/E,INSP,5'-10',automatic
DJI_0892,Vertical Stabilizer - L/E,INSP,5'-10',automatic
DJI_0893,Vertical Stabilizer - L/E,INSP,5'-10',automatic
DJI_0894,Vertical Stabilizer - L/E,INSP,5'-10',automatic
DJI_0895,Vertical Stabilizer - L/E,INSP,5'-10',automatic
DJI_0896,Horizontal Stabilizer - Left L/E,Joint,5'-10',automatic
DJI_0897,Horizontal Stabilizer - Left L/E,Joint,5'-10',automatic
DJI_0898,Horizontal Stabilizer - Left L/E,Joint,5'-10',automatic
DJI_0899,Horizontal Stabilizer - Left L/E,Joint,5'-10',automatic
DJI_0900,Horizontal Stabilizer - Left L/E,Joint,5'-10',automatic
DJI_0901,Horizontal Stabilizer - Left L/E,Joint,5'-10',automatic
DJI_0902,Horizontal Stabilizer - Left L/E,Joint,5'-10',automatic
DJI_0903,Horizontal Stabilizer - Left L/E,Joint,5'-10',automatic
DJI_0904,Horizontal Stabilizer - Left L/E,Joint,5'-10',automatic
DJI_0905,Horizontal Stabilizer - Left L/E,Joint,5'-10',automatic
DJI_0906,Horizontal Stabilizer - Left L/E,Joint,5'-10',automatic
DJI_0907,Horizontal Stabilizer - Left L/E,Joint,5'-10',automatic
